Index,image_url,image_description,userID,screenname,avatar_url,Province,City,Location,Gender,Followers_count,Friends_count,Favourites_count,Credit_Score,Urank,Cateegory,id,latitude,longitude,CityName,Category
1,http://ww1.sinaimg.cn/mw1024/b4bcb5a9jw1equpiakfxaj20f00qot99.jpg,Î___Áî_±ç_ôñÎ«__ô_´ |G5__å_ÖÊ_‚Ö_óô,3032266153,ÎÁ__‹Î«_Î‚_šï_€æÎÂì,http://ww4.sinaimg.cn/crop.0.0.1080.1080.1024/b4bcb5a9jw8eiyt27pux2j20u00u0q5n.jpg,61,1,_»´«Ë «ËÎ¬Š,f,80,None,None,80,15,airpollution,61_1,34.264987,108.944269,X_'_n __,Airpollution
2,http://ww3.sinaimg.cn/mw1024/c13ea80cjw1eqhyype27aj20xc18gjzf.jpg,_šï_éå_Ö¿_Ÿ_Ö¿__Ÿ__¿Í__ÊÎ___Áî_±ç_ôñÎ_È_Ÿ«_ˆ |_Ÿ____ç„,3242108940,-Í_Ÿ_Ö¿__Ë,http://ww3.sinaimg.cn/crop.0.1.1242.1242.1024/c13ea80cjw8eqmsus4z73j20yi0ykn0j.jpg,65,1,__Á_Ê __ë___ìÂ__,f,76,None,38,80,12,airpollution,65_1,43.825645,87.616823,W_l_mq’ ____,Airpollution
3,http://ww2.sinaimg.cn/mw1024/7821f04bjw1eqfwspbn8hj20ny0hsta9.jpg,_£ó_ô«Îˆ__«‰__€Â_ìŠ„ƒ¥_ëÎï_Î__éÎ«_Î___Áî_±ç_ôñ |_ŸìÎïÂ‡¿,2015490123,š±_»_____‹_©åî_,http://ww4.sinaimg.cn/crop.0.0.1080.1080.1024/7821f04bjw8ekomzn1gtfj20u00u0ju3.jpg,41,1,___Î„ _€ïÎ‡_,m,33,None,5,80,13,airpollution,41_1,34.7466,113.625368,Zhngzh_u __,Airpollution
4,http://ww3.sinaimg.cn/mw1024/7230bf86jw1epvqu0xxu8j218g0p4n1f.jpg,Îƒ€Î¬µËˆÎ__‹Î___Áî_±ç_ôñ_€ƒÎÊµ  _î_‰¬_óæ_‹Î__Î´_~,1915797382,_¿´_Ÿ__ŸŠÎ_ÇÎ_,http://tp3.sinaimg.cn/1915797382/180/1294456283/0,61,1,_»´«Ë «ËÎ¬Š,f,7,None,5,80,19,airpollution,61_1,34.264987,108.944269,X_'_n __,Airpollution
5,http://ww4.sinaimg.cn/mw1024/736a3b48jw1epqks47qqwj20b409x0t9.jpg,Î¬ŠÎ___Áî_±ç_ôñ_Ÿ«_ˆ_Ÿ_Ÿ«_ˆ¥_ë_šïÎ_š¿Ç_‰£___Î_‰_€___Î_¬__Ê,1936341832,ÎƒéÎÈÊ_ë‚Î‚ÎÁÎ_©,http://ww2.sinaimg.cn/crop.0.0.480.480.1024/736a3b48jw8eqad5fen9qj20dc0dcmxl.jpg,100,1000,Îƒ__é_,f,144,None,1,80,24,airpollution,100_1000,0,0,#N/A,Airpollution
6,http://ww3.sinaimg.cn/mw1024/600f2674jw1eppwq5ej4qj20xc18gqdg.jpg,_±   Î___Áî_±ç_ôñ ____ì_#_ôÇ_»____ì_Á€_ô«# |009Î_Ë_ñ,1611605620,Î©‡Î_ÎÁ»_,http://ww4.sinaimg.cn/crop.0.0.852.852.1024/600f2674jw8ehoerqtbb8j20no0npdhp.jpg,34,7,Î¬ŠÎ__ _ñì_»µ,f,48,None,67,80,18,airpollution,34_7,31.861184,117.284923,Unknown,Airpollution
7,http://ww1.sinaimg.cn/mw1024/759ec98djw1epen58666zj218g0f0aej.jpg,¬_Î___Áî_±ç_ôñ,1973340557,DK_Ë‡Î_±,http://tp2.sinaimg.cn/1973340557/180/5646308007/1,65,40,__Á_Ê ____,m,156,None,1,80,19,airpollution,65_40,43.916862,81.324096,Y_l’ __,Airpollution
8,http://ww4.sinaimg.cn/mw1024/7aa8f99djw1epdygjkffoj20oy18gjya.jpg,Ë»_Ö¿ËˆÎ_Ç__š¥_ô¥_Ë»¬ó_ÇÎÁ±_Ö¿Î___Áî_±ç_ôñÜó‰Üó‰Üó‰,2057894301,„ƒÊ_ŸŸÎ_Î_Ç,http://ww4.sinaimg.cn/crop.0.0.640.640.1024/7aa8f99djw8eq7wj8h9vmj20hs0hsq37.jpg,100,1000,Îƒ__é_,f,46,None,165,80,17,airpollution,100_1000,0,0,#N/A,Airpollution
9,http://ww3.sinaimg.cn/mw1024/681597b0jw1eoipty2z7qj218g0p0gq2.jpg,¿‹_Ÿó___Îô_ÎŸ‰Î___Áî_±ç_ôñ__‹__Ÿ«_ˆÜó‰_€ïÎ‡_¢‚_Š_¿‹¥_¥_,1746245552,_Ÿì____¢-001,http://ww1.sinaimg.cn/crop.0.0.1080.1080.1024/681597b0jw8emowkj21ibj20u00u075u.jpg,41,1,___Î„ _€ïÎ‡_,m,1142,None,36,80,27,airpollution,41_1,34.7466,113.625368,Zhngzh_u __,Airpollution
10,http://ww1.sinaimg.cn/mw1024/45887a8ajw1eo4h8ki5d2j20f00qomy6.jpg,_ŸÈé‹Î¿_ÎŸ‰ÎÊƒÎƒ_Îë__‹ˆ€ƒ____€__îƒ‰ŠË_çëÈÎˆé_£ó_ô«Üó‰,1166572170,_ÍÎ___¿Î¢€_ï_µ†,http://ww1.sinaimg.cn/crop.4.0.166.166.1024/45887a8ajw1eczeibat65j204v04mmx6.jpg,37,2,Î±±_Ÿì _ÍÎ__,m,362,None,55,80,18,airpollution,37_2,36.06722,120.382504,Q_ngd_o __,Airpollution
11,http://ww3.sinaimg.cn/mw1024/699e9c43jw1eqvo74drxjj20dc0hsdgz.jpg,Î___Áî_±ç_ôñ_«__ |ï______Í_ó_‚†...,1772002371,-_»__¿Îñ«,http://ww4.sinaimg.cn/crop.0.0.640.640.1024/699e9c43jw8eqx8wu29azj20hs0hsmym.jpg,13,2,___Îë„ ÎîÎ±±,f,229,None,28,80,21,airpollution,13_2,38.037057,114.468665,Unknown,Airpollution
12,http://ww2.sinaimg.cn/mw1024/611e2cf8jw1epo5h19mp6j218g18ggro.jpg,Î¿_¥_ëÎƒ±__éÎ___Áî_±ç_ôñÜóï¥_šÎ__via_ïÎ† @_Í__ô__©å_» ¥_Š,1629367544,_ŠËÎ_‡_ìåÎìÁ_ó_,http://ww4.sinaimg.cn/crop.19.0.140.140.1024/611e2cf8tw1e9ah353vozj2050050jrm.jpg,13,8,___Îë„ _ŠËÎ_‡,m,885,None,None,80,17,airpollution,13_8,38.037057,114.468665,Unknown,Airpollution
